date,units_sold,avg_price,avg_discount,promo_fraction,avg_competitor_pricing,dominant_weather,dominant_season,weekday,is_weekend,avg_inventory_level,avg_units_ordered,avg_demand_forecast,month
2022-08-13,13768,53.352799999999995,10.35,0.62,53.91479999999999,Snowy,Winter,Saturday,True,280.77,111.62,142.0724,8
2022-08-14,14012,57.681000000000004,9.35,0.4,57.7191,Sunny,Summer,Sunday,True,271.19,102.07,146.423,8
2022-08-15,12641,50.8892,8.9,0.44,50.2866,Cloudy,Winter,Monday,False,255.39,107.17,131.0944,8
2022-08-16,13853,55.4246,10.25,0.53,55.6791,Sunny,Winter,Tuesday,False,270.33,103.78,144.4748,8
2022-08-17,14864,52.0049,10.35,0.49,52.1604,Snowy,Autumn,Wednesday,False,282.07,102.43,154.3659,8
2022-08-18,14113,53.7315,10.1,0.49,53.439099999999996,Cloudy,Winter,Thursday,False,270.31,116.47,145.1608,8
2022-08-19,14038,54.0792,9.6,0.47,53.7927,Snowy,Winter,Friday,False,288.73,115.3,144.0091,8
2022-08-20,11792,57.0876,9.2,0.49,57.1605,Rainy,Autumn,Saturday,True,275.53,106.26,123.34309999999999,8
2022-08-21,12188,54.2141,9.2,0.52,54.5043,Cloudy,Summer,Sunday,True,288.16,106.59,125.0695,8
2022-08-22,12354,55.4053,11.15,0.49,55.4683,Sunny,Winter,Monday,False,251.72,116.77,129.27450000000002,8
2022-08-23,13010,59.6978,10.6,0.55,59.4171,Rainy,Spring,Tuesday,False,258.28,114.7,135.202,8
2022-08-24,13268,56.177,9.65,0.55,56.6043,Snowy,Autumn,Wednesday,False,281.01,107.39,136.7396,8
2022-08-25,13922,57.2539,9.95,0.59,57.056400000000004,Cloudy,Summer,Thursday,False,257.25,107.75,144.0395,8
2022-08-26,13622,52.7741,10.35,0.4,53.3225,Rainy,Summer,Friday,False,290.17,119.32,141.3042,8
2022-08-27,15447,52.66,11.0,0.46,53.1223,Rainy,Autumn,Saturday,True,288.66,110.38,158.0679,8
2022-08-28,15281,52.275299999999994,9.05,0.49,51.8249,Sunny,Winter,Sunday,True,280.13,103.12,158.7172,8
2022-08-29,13247,53.1704,9.85,0.55,52.9772,Rainy,Summer,Monday,False,273.89,111.53,138.0122,8
2022-08-30,13246,53.9567,10.95,0.58,53.8785,Snowy,Winter,Tuesday,False,259.74,110.76,136.83,8
2022-08-31,13269,54.524800000000006,10.8,0.47,54.6725,Snowy,Winter,Wednesday,False,267.79,124.39,138.5251,8
2022-09-01,14052,56.801,10.0,0.46,56.9083,Sunny,Spring,Thursday,False,280.19,112.6,144.8511,9
2022-09-02,14848,55.505900000000004,10.8,0.48,55.384499999999996,Cloudy,Spring,Friday,False,282.79,104.7,154.879,9
2022-09-03,13067,56.320100000000004,10.5,0.4,56.385600000000004,Sunny,Spring,Saturday,True,276.45,115.75,134.62,9
2022-09-04,15495,58.8165,9.35,0.57,59.096199999999996,Cloudy,Autumn,Sunday,True,291.54,111.42,160.414,9
2022-09-05,13594,56.5653,10.75,0.56,56.394,Rainy,Autumn,Monday,False,284.44,103.33,142.6817,9
2022-09-06,13419,56.2703,9.65,0.38,56.1251,Snowy,Spring,Tuesday,False,275.88,116.93,139.4457,9
2022-09-07,13612,51.69520000000001,9.3,0.4,51.6991,Snowy,Winter,Wednesday,False,260.74,102.41,141.1899,9
2022-09-08,13967,50.623999999999995,11.05,0.56,50.592,Sunny,Summer,Thursday,False,271.96,112.87,146.1257,9
2022-09-09,13778,57.5761,9.8,0.51,57.55479999999999,Snowy,Autumn,Friday,False,269.02,112.02,142.5901,9
2022-09-10,13304,51.7068,9.0,0.41,51.306400000000004,Cloudy,Autumn,Saturday,True,264.7,105.62,138.13729999999998,9
2022-09-11,13068,57.292300000000004,9.35,0.53,56.9906,Rainy,Autumn,Sunday,True,277.24,109.93,133.5669,9
2022-09-12,14366,57.468999999999994,9.75,0.57,57.7768,Snowy,Summer,Monday,False,300.6,108.21,149.62709999999998,9
2022-09-13,14690,57.048100000000005,10.6,0.52,57.288999999999994,Sunny,Spring,Tuesday,False,275.51,115.69,152.2135,9
2022-09-14,13361,55.064899999999994,9.65,0.43,55.4814,Rainy,Winter,Wednesday,False,260.68,113.2,137.4638,9
2022-09-15,13901,53.5951,8.95,0.48,53.184,Snowy,Autumn,Thursday,False,264.13,112.23,144.034,9
2022-09-16,12474,54.727,10.5,0.5,54.7386,Rainy,Winter,Friday,False,256.14,113.18,128.8367,9
2022-09-17,13606,57.1733,10.0,0.51,57.093,Snowy,Autumn,Saturday,True,297.16,110.86,140.911,9
2022-09-18,13944,54.025299999999994,9.8,0.55,54.565200000000004,Snowy,Summer,Sunday,True,266.02,108.89,145.44979999999998,9
2022-09-19,14306,57.522600000000004,10.0,0.51,57.535,Cloudy,Spring,Monday,False,271.13,104.77,149.183,9
2022-09-20,12269,59.186800000000005,9.8,0.57,59.294399999999996,Snowy,Spring,Tuesday,False,293.09,106.52,129.4655,9
2022-09-21,11873,59.6432,10.4,0.49,59.673100000000005,Sunny,Summer,Wednesday,False,290.8,115.31,124.3826,9
2022-09-22,12491,58.806000000000004,9.75,0.48,59.3191,Sunny,Winter,Thursday,False,267.66,107.16,129.40959999999998,9
2022-09-23,14972,58.6986,10.95,0.54,58.100699999999996,Rainy,Spring,Friday,False,287.67,107.81,154.5797,9
2022-09-24,13535,56.0683,9.9,0.53,56.1808,Sunny,Autumn,Saturday,True,275.56,102.98,141.218,9
2022-09-25,13111,53.88269999999999,9.05,0.62,53.57,Sunny,Spring,Sunday,True,284.43,110.2,134.4925,9
2022-09-26,13758,51.4343,10.0,0.54,51.1614,Snowy,Summer,Monday,False,286.05,111.66,143.47469999999998,9
2022-09-27,13726,57.2167,10.2,0.46,57.1822,Rainy,Summer,Tuesday,False,292.58,116.32,142.4633,9
2022-09-28,15278,56.576899999999995,10.15,0.52,56.5417,Cloudy,Spring,Wednesday,False,281.44,113.89,158.9197,9
2022-09-29,14165,54.902,9.9,0.58,54.632299999999994,Snowy,Spring,Thursday,False,280.8,104.99,146.238,9
2022-09-30,13580,55.778999999999996,10.15,0.52,55.381499999999996,Rainy,Spring,Friday,False,285.13,107.22,140.9978,9
2022-10-01,14531,53.032700000000006,9.7,0.53,53.529799999999994,Snowy,Spring,Saturday,True,286.24,105.01,149.2868,10
2022-10-02,14084,52.1453,10.5,0.56,52.077299999999994,Cloudy,Spring,Sunday,True,267.35,108.79,146.7743,10
2022-10-03,12580,58.7846,10.1,0.62,58.546400000000006,Rainy,Winter,Monday,False,280.86,119.04,131.2148,10
2022-10-04,13886,56.306099999999994,10.55,0.52,56.090199999999996,Cloudy,Summer,Tuesday,False,275.17,119.16,143.4619,10
2022-10-05,13673,56.4066,10.65,0.46,56.5572,Rainy,Spring,Wednesday,False,255.0,107.57,141.5224,10
2022-10-06,13266,53.391999999999996,9.95,0.5,53.86109999999999,Cloudy,Spring,Thursday,False,287.75,108.99,137.61790000000002,10
2022-10-07,15558,58.7746,10.9,0.45,58.926,Cloudy,Summer,Friday,False,289.61,110.72,160.6669,10
2022-10-08,13695,54.4121,10.25,0.53,53.978,Cloudy,Spring,Saturday,True,273.0,109.65,143.45069999999998,10
2022-10-09,12925,52.617399999999996,9.35,0.48,52.7755,Sunny,Spring,Sunday,True,264.4,121.34,133.955,10
2022-10-10,12825,54.4096,9.6,0.48,54.171099999999996,Sunny,Spring,Monday,False,284.78,106.22,133.542,10
2022-10-11,12929,56.7258,9.6,0.5,56.402,Snowy,Autumn,Tuesday,False,258.0,105.3,134.6053,10
2022-10-12,13411,54.572399999999995,10.3,0.51,54.833,Cloudy,Autumn,Wednesday,False,282.76,110.79,138.566,10
2022-10-13,14165,58.9011,10.2,0.49,58.756400000000006,Rainy,Winter,Thursday,False,276.83,109.28,147.1805,10
2022-10-14,14864,52.1461,10.4,0.43,52.335,Snowy,Autumn,Friday,False,295.38,119.3,153.3888,10
2022-10-15,14577,56.6333,8.7,0.47,56.4734,Sunny,Autumn,Saturday,True,262.55,111.19,151.4079,10
2022-10-16,13808,54.288000000000004,10.8,0.55,53.945100000000004,Sunny,Winter,Sunday,True,283.74,107.96,143.0077,10
2022-10-17,14175,52.4278,9.25,0.51,52.5303,Snowy,Autumn,Monday,False,273.33,107.1,147.4567,10
2022-10-18,14308,54.675399999999996,9.65,0.58,54.813199999999995,Sunny,Winter,Tuesday,False,296.18,111.06,148.3956,10
2022-10-19,14353,58.8508,10.45,0.56,58.9094,Snowy,Spring,Wednesday,False,273.52,106.3,148.3175,10
2022-10-20,15063,51.6691,10.4,0.53,51.8417,Rainy,Autumn,Thursday,False,285.29,108.73,155.6652,10
2022-10-21,12037,54.03020000000001,10.85,0.44,53.963,Snowy,Summer,Friday,False,250.47,109.14,124.08670000000001,10
2022-10-22,12992,49.8459,10.65,0.44,50.1685,Cloudy,Autumn,Saturday,True,280.23,113.17,134.5068,10
2022-10-23,13772,54.813900000000004,10.25,0.52,54.841499999999996,Cloudy,Summer,Sunday,True,267.77,111.5,142.73239999999998,10
2022-10-24,15564,55.388000000000005,11.55,0.59,55.912200000000006,Snowy,Summer,Monday,False,274.11,106.39,160.535,10
2022-10-25,15188,52.7692,9.9,0.48,53.1222,Cloudy,Summer,Tuesday,False,272.39,112.55,156.5049,10
2022-10-26,12631,53.771,9.9,0.43,53.4196,Cloudy,Autumn,Wednesday,False,276.64,113.51,131.7063,10
2022-10-27,12060,53.9134,10.3,0.56,53.6647,Cloudy,Spring,Thursday,False,269.77,112.82,123.72139999999999,10
2022-10-28,13087,55.327299999999994,10.55,0.46,55.3217,Rainy,Summer,Friday,False,271.75,106.79,136.2673,10
2022-10-29,13250,54.632600000000004,9.6,0.49,54.7008,Rainy,Spring,Saturday,True,273.51,107.21,138.1881,10
2022-10-30,14189,54.7126,9.8,0.55,54.271899999999995,Cloudy,Summer,Sunday,True,292.07,101.81,145.734,10
2022-10-31,13417,53.9251,10.7,0.58,53.6408,Sunny,Autumn,Monday,False,261.41,121.31,138.7973,10
2022-11-01,15199,49.7712,10.4,0.57,50.13,Sunny,Spring,Tuesday,False,285.9,104.14,158.0541,11
2022-11-02,13265,52.5107,9.9,0.48,52.4072,Snowy,Winter,Wednesday,False,283.53,102.72,137.5173,11
2022-11-03,12059,51.4821,9.65,0.52,51.1629,Sunny,Autumn,Thursday,False,241.27,111.61,125.18690000000001,11
2022-11-04,14061,59.955600000000004,10.9,0.47,59.7763,Rainy,Autumn,Friday,False,294.67,111.12,147.5682,11
2022-11-05,14136,57.424099999999996,9.85,0.47,57.759499999999996,Sunny,Winter,Saturday,True,293.8,109.05,147.05700000000002,11
2022-11-06,14226,56.4471,12.05,0.44,56.305299999999995,Rainy,Spring,Sunday,True,267.17,102.6,146.5584,11
2022-11-07,13778,57.0903,9.8,0.52,57.5001,Snowy,Autumn,Monday,False,278.57,110.06,142.4375,11
2022-11-08,13722,54.2825,9.75,0.53,54.294700000000006,Sunny,Spring,Tuesday,False,269.75,109.79,141.6206,11
2022-11-09,13846,53.8779,9.95,0.6,53.5849,Cloudy,Spring,Wednesday,False,285.34,106.6,144.8059,11
2022-11-10,13178,55.3421,11.3,0.48,54.9212,Cloudy,Autumn,Thursday,False,281.57,104.48,135.9127,11
2022-11-11,14323,59.236000000000004,10.4,0.47,59.2598,Cloudy,Autumn,Friday,False,279.59,105.45,147.1766,11
2022-11-12,12982,55.0336,11.2,0.47,55.1281,Cloudy,Winter,Saturday,True,279.13,105.46,134.3305,11
2022-11-13,13130,53.75149999999999,8.9,0.57,54.1443,Sunny,Winter,Sunday,True,280.66,116.76,136.3323,11
2022-11-14,13516,55.7025,9.95,0.44,55.3821,Sunny,Winter,Monday,False,277.39,111.4,140.6454,11
2022-11-15,12316,55.685100000000006,9.1,0.51,55.818400000000004,Rainy,Winter,Tuesday,False,266.46,97.79,127.1241,11
2022-11-16,13926,58.1108,10.55,0.48,57.989,Sunny,Summer,Wednesday,False,275.57,108.11,144.9291,11
2022-11-17,15801,57.3133,9.5,0.52,56.9009,Sunny,Spring,Thursday,False,287.03,108.44,162.63139999999999,11
2022-11-18,12509,55.6124,9.5,0.54,56.0902,Cloudy,Winter,Friday,False,276.14,114.14,129.3858,11
2022-11-19,13024,53.8634,9.05,0.61,54.093199999999996,Rainy,Winter,Saturday,True,271.45,106.96,134.64440000000002,11
2022-11-20,14068,53.8007,9.4,0.56,53.6436,Cloudy,Winter,Sunday,True,278.93,112.29,147.3731,11
2022-11-21,13719,53.5904,9.05,0.42,53.9591,Cloudy,Summer,Monday,False,275.29,106.09,142.9827,11
2022-11-22,14333,52.429899999999996,11.25,0.47,52.25899999999999,Sunny,Summer,Tuesday,False,276.26,114.8,148.0574,11
2022-11-23,14548,56.1529,8.8,0.42,55.719899999999996,Rainy,Summer,Wednesday,False,274.13,114.38,150.0335,11
2022-11-24,13193,58.610200000000006,10.25,0.51,58.716,Sunny,Summer,Thursday,False,252.18,107.67,135.9296,11
2022-11-25,15015,56.8473,10.4,0.53,56.6696,Rainy,Spring,Friday,False,274.7,113.86,155.4006,11
2022-11-26,15512,56.4305,11.25,0.53,56.7224,Snowy,Autumn,Saturday,True,300.28,117.07,160.9593,11
2022-11-27,14221,55.851099999999995,10.75,0.52,55.630500000000005,Cloudy,Winter,Sunday,True,269.92,107.02,147.1232,11
2022-11-28,12557,56.538599999999995,10.45,0.49,57.101000000000006,Sunny,Summer,Monday,False,273.21,114.61,130.5426,11
2022-11-29,14540,55.303599999999996,9.75,0.54,55.24229999999999,Sunny,Autumn,Tuesday,False,268.96,107.16,150.6934,11
2022-11-30,13832,54.038000000000004,10.65,0.48,54.3116,Cloudy,Winter,Wednesday,False,278.89,104.35,143.0153,11
2022-12-01,14128,57.2685,9.9,0.48,56.993500000000004,Rainy,Spring,Thursday,False,265.19,109.0,146.0761,12
2022-12-02,14348,53.3156,9.05,0.47,53.373400000000004,Sunny,Spring,Friday,False,262.61,105.79,149.30880000000002,12
2022-12-03,13456,52.3032,9.55,0.48,52.6603,Cloudy,Autumn,Saturday,True,262.81,104.72,140.9825,12
2022-12-04,13180,50.461099999999995,10.85,0.49,50.6307,Sunny,Winter,Sunday,True,279.47,109.92,137.477,12
2022-12-05,13504,54.430200000000006,10.7,0.46,54.796899999999994,Cloudy,Winter,Monday,False,256.79,113.68,139.88139999999999,12
2022-12-06,14849,54.1968,10.2,0.51,54.3474,Cloudy,Spring,Tuesday,False,300.06,112.4,153.21280000000002,12
2022-12-07,12984,53.7122,10.3,0.55,53.8124,Sunny,Winter,Wednesday,False,277.77,111.06,135.30270000000002,12
2022-12-08,12773,55.447399999999995,9.5,0.48,55.713699999999996,Rainy,Autumn,Thursday,False,260.73,106.94,132.2305,12
2022-12-09,12751,51.7038,10.4,0.56,51.540699999999994,Rainy,Summer,Friday,False,279.93,108.32,131.1434,12
2022-12-10,11195,54.036,10.6,0.52,53.7812,Sunny,Winter,Saturday,True,256.08,110.68,115.4235,12
2022-12-11,14781,59.059200000000004,11.1,0.64,59.5362,Rainy,Autumn,Sunday,True,295.57,104.69,151.4918,12
2022-12-12,13443,56.404300000000006,8.55,0.45,56.8095,Rainy,Autumn,Monday,False,284.18,115.55,140.8101,12
2022-12-13,12536,48.9949,10.1,0.49,49.0047,Cloudy,Spring,Tuesday,False,257.74,112.9,131.16719999999998,12
2022-12-14,14644,56.872600000000006,9.95,0.51,57.2777,Sunny,Winter,Wednesday,False,279.53,106.6,151.2203,12
2022-12-15,13732,55.6768,9.2,0.47,55.803000000000004,Rainy,Autumn,Thursday,False,275.41,116.25,142.7806,12
2022-12-16,15179,58.6605,9.9,0.53,58.7329,Sunny,Summer,Friday,False,284.79,104.59,157.4839,12
2022-12-17,12060,54.9495,9.15,0.42,55.150200000000005,Sunny,Spring,Saturday,True,263.66,116.68,126.3994,12
2022-12-18,14081,56.0643,11.2,0.52,55.7363,Sunny,Spring,Sunday,True,259.23,105.87,145.9519,12
2022-12-19,13291,53.5991,8.9,0.5,53.7758,Snowy,Summer,Monday,False,279.09,99.1,137.14690000000002,12
2022-12-20,12688,53.403800000000004,10.35,0.44,53.3838,Snowy,Spring,Tuesday,False,267.26,109.76,133.2585,12
2022-12-21,12392,57.1227,9.6,0.54,57.1708,Snowy,Winter,Wednesday,False,248.58,108.57,128.9099,12
2022-12-22,13712,57.5735,8.7,0.49,57.8314,Snowy,Autumn,Thursday,False,298.97,110.22,142.53799999999998,12
2022-12-23,14191,54.89149999999999,10.6,0.59,55.0895,Rainy,Winter,Friday,False,253.83,114.23,147.5531,12
2022-12-24,11018,52.88,10.3,0.53,53.187,Rainy,Summer,Saturday,True,248.67,111.32,116.3537,12
2022-12-25,12143,53.7148,10.4,0.48,53.405699999999996,Rainy,Spring,Sunday,True,269.38,112.86,127.0307,12
2022-12-26,14326,53.4413,10.3,0.54,53.2237,Cloudy,Spring,Monday,False,286.39,105.09,149.80440000000002,12
2022-12-27,12229,52.7658,9.75,0.51,53.001400000000004,Snowy,Spring,Tuesday,False,268.2,117.36,127.0539,12
2022-12-28,12145,56.0749,9.7,0.47,55.672,Sunny,Winter,Wednesday,False,281.7,100.04,125.6585,12
2022-12-29,14109,56.2798,10.85,0.46,56.1933,Cloudy,Summer,Thursday,False,291.38,110.58,144.7108,12
2022-12-30,13872,55.319399999999995,10.1,0.49,55.28939999999999,Rainy,Autumn,Friday,False,268.77,107.25,142.0995,12
2022-12-31,12581,54.059799999999996,9.25,0.43,53.9617,Cloudy,Autumn,Saturday,True,266.28,116.94,129.9066,12
2023-01-01,16038,51.1815,10.1,0.5,51.5994,Snowy,Winter,Sunday,True,297.02,108.56,166.055,1
2023-01-02,14691,56.1929,10.75,0.56,56.3171,Snowy,Autumn,Monday,False,285.64,109.99,152.44459999999998,1
2023-01-03,15142,55.5893,9.9,0.46,55.645,Sunny,Summer,Tuesday,False,285.58,112.41,157.2557,1
2023-01-04,12195,55.163900000000005,9.45,0.46,55.7233,Rainy,Autumn,Wednesday,False,267.77,113.75,126.40610000000001,1
2023-01-05,13956,54.5667,10.2,0.43,54.872,Sunny,Autumn,Thursday,False,279.83,114.91,143.89440000000002,1
2023-01-06,11984,58.453,11.9,0.5,58.28939999999999,Rainy,Summer,Friday,False,267.5,96.09,124.29799999999999,1
2023-01-07,12729,54.02270000000001,9.75,0.47,53.958400000000005,Snowy,Summer,Saturday,True,270.37,113.44,131.9246,1
2023-01-08,12444,57.3037,10.55,0.58,57.1595,Sunny,Winter,Sunday,True,260.58,107.63,129.1359,1
2023-01-09,13511,57.076,10.1,0.48,56.5982,Snowy,Spring,Monday,False,254.92,111.46,138.82049999999998,1
2023-01-10,11571,53.1634,9.85,0.47,53.33560000000001,Rainy,Autumn,Tuesday,False,258.34,109.23,120.8048,1
2023-01-11,11741,59.4798,8.9,0.53,59.243900000000004,Sunny,Autumn,Wednesday,False,241.94,109.1,121.9561,1
2023-01-12,14744,55.4106,10.55,0.51,55.157399999999996,Cloudy,Summer,Thursday,False,279.37,119.65,152.7414,1
2023-01-13,14458,58.7034,9.5,0.46,58.6888,Snowy,Summer,Friday,False,275.88,107.07,148.8817,1
2023-01-14,14513,56.3451,8.55,0.47,55.665200000000006,Rainy,Spring,Saturday,True,275.66,111.1,150.18040000000002,1
2023-01-15,14577,52.4179,10.45,0.55,52.522600000000004,Snowy,Winter,Sunday,True,272.47,119.2,150.172,1
2023-01-16,12872,55.425,10.55,0.49,55.6487,Snowy,Summer,Monday,False,274.7,117.53,135.3184,1
2023-01-17,15008,52.672399999999996,10.55,0.51,52.32899999999999,Cloudy,Winter,Tuesday,False,292.06,111.94,155.5541,1
2023-01-18,15384,55.2006,10.55,0.42,55.153999999999996,Rainy,Spring,Wednesday,False,292.07,112.64,160.2279,1
2023-01-19,12983,55.4731,10.3,0.47,55.4412,Cloudy,Summer,Thursday,False,271.51,109.37,133.9407,1
2023-01-20,12275,54.179300000000005,10.2,0.52,54.450900000000004,Rainy,Autumn,Friday,False,264.67,107.56,127.26370000000001,1
2023-01-21,13087,53.73609999999999,10.65,0.48,53.7684,Snowy,Winter,Saturday,True,281.01,111.37,137.2109,1
2023-01-22,14077,50.5023,11.4,0.53,50.694799999999994,Snowy,Winter,Sunday,True,272.02,104.4,145.9845,1
2023-01-23,15490,55.732,9.25,0.57,55.7458,Snowy,Autumn,Monday,False,294.1,105.27,158.9411,1
2023-01-24,12465,57.216899999999995,9.2,0.54,57.5511,Snowy,Summer,Tuesday,False,275.98,98.79,128.3461,1
2023-01-25,14496,51.0608,10.45,0.55,51.2125,Rainy,Spring,Wednesday,False,282.91,114.48,150.6531,1
2023-01-26,13920,54.9542,9.85,0.5,54.5625,Snowy,Spring,Thursday,False,281.94,112.94,145.5876,1
2023-01-27,14508,53.5841,10.05,0.48,53.716899999999995,Cloudy,Spring,Friday,False,280.73,105.84,150.1176,1
2023-01-28,14498,57.4262,9.5,0.48,57.8425,Snowy,Summer,Saturday,True,289.87,111.47,150.4849,1
2023-01-29,12036,57.375699999999995,11.05,0.53,57.4968,Rainy,Summer,Sunday,True,274.96,114.04,125.6885,1
2023-01-30,12789,52.9419,9.25,0.5,53.4282,Cloudy,Spring,Monday,False,275.02,103.56,132.3597,1
2023-01-31,13226,58.1422,10.0,0.53,58.0417,Sunny,Autumn,Tuesday,False,261.74,108.98,137.157,1
2023-02-01,13080,56.7152,9.2,0.59,57.0574,Rainy,Spring,Wednesday,False,248.42,107.8,135.651,2
2023-02-02,13526,52.545100000000005,9.3,0.52,52.4893,Cloudy,Autumn,Thursday,False,288.35,112.13,141.8535,2
2023-02-03,12795,59.0467,9.2,0.49,58.868199999999995,Sunny,Spring,Friday,False,267.96,117.54,132.6838,2
2023-02-04,13438,56.9217,9.9,0.53,56.383,Snowy,Winter,Saturday,True,268.75,108.74,140.0335,2
2023-02-05,13141,55.8275,8.75,0.5,56.115500000000004,Snowy,Winter,Sunday,True,251.88,105.44,135.6235,2
2023-02-06,13891,53.8177,9.65,0.44,53.665200000000006,Rainy,Autumn,Monday,False,288.76,112.88,144.2591,2
2023-02-07,13962,55.7389,11.4,0.45,55.6988,Snowy,Summer,Tuesday,False,274.02,113.14,145.9276,2
2023-02-08,14482,58.8713,10.0,0.52,59.2474,Cloudy,Summer,Wednesday,False,275.87,104.05,149.0966,2
2023-02-09,12587,54.479,11.65,0.56,54.0597,Snowy,Autumn,Thursday,False,276.99,101.27,131.8673,2
2023-02-10,15311,59.3331,10.0,0.45,59.5404,Rainy,Summer,Friday,False,303.87,117.05,158.9356,2
2023-02-11,14235,48.91310000000001,10.35,0.42,48.8624,Sunny,Autumn,Saturday,True,286.09,112.62,147.11260000000001,2
2023-02-12,14689,52.8024,9.6,0.55,52.4809,Cloudy,Spring,Sunday,True,280.35,111.31,151.0133,2
2023-02-13,14059,58.111000000000004,10.65,0.47,57.9109,Cloudy,Summer,Monday,False,269.46,106.06,145.8311,2
2023-02-14,14806,52.1317,10.45,0.4,51.943599999999996,Rainy,Autumn,Tuesday,False,288.26,107.61,153.29129999999998,2
2023-02-15,12637,55.8776,11.1,0.48,56.5373,Snowy,Summer,Wednesday,False,275.96,114.56,132.368,2
2023-02-16,13247,53.8861,10.0,0.45,54.10979999999999,Snowy,Summer,Thursday,False,286.32,98.06,137.8121,2
2023-02-17,12911,61.2557,9.8,0.53,61.7113,Rainy,Spring,Friday,False,261.66,105.47,133.8226,2
2023-02-18,14811,52.287699999999994,10.55,0.48,52.0963,Snowy,Autumn,Saturday,True,264.98,93.26,154.0374,2
2023-02-19,13814,59.2061,10.65,0.52,58.8564,Rainy,Autumn,Sunday,True,283.98,115.16,143.3491,2
2023-02-20,12608,55.6999,10.1,0.53,55.9441,Rainy,Winter,Monday,False,263.1,113.45,130.4957,2
2023-02-21,13535,57.074,9.05,0.49,56.8169,Cloudy,Autumn,Tuesday,False,272.35,115.53,141.8368,2
2023-02-22,13718,56.75020000000001,9.3,0.4,56.89810000000001,Cloudy,Summer,Wednesday,False,269.81,104.67,142.72889999999998,2
2023-02-23,14849,58.4417,10.6,0.43,58.3679,Snowy,Autumn,Thursday,False,276.12,108.08,154.0473,2
2023-02-24,14827,52.6858,8.6,0.41,53.1836,Sunny,Summer,Friday,False,264.97,120.43,155.4634,2
2023-02-25,13006,52.6026,9.45,0.44,52.5722,Snowy,Autumn,Saturday,True,257.74,111.05,135.6425,2
2023-02-26,12839,51.3029,10.55,0.54,51.0194,Snowy,Summer,Sunday,True,275.38,116.92,133.4597,2
2023-02-27,13488,52.4275,10.15,0.46,52.442,Rainy,Summer,Monday,False,270.45,120.66,140.1379,2
2023-02-28,14876,58.2374,10.9,0.52,58.95140000000001,Rainy,Autumn,Tuesday,False,272.65,112.26,154.3426,2
2023-03-01,12420,53.850199999999994,9.85,0.5,53.7197,Sunny,Winter,Wednesday,False,279.54,118.13,129.9983,3
2023-03-02,14631,54.0422,9.3,0.6,53.675399999999996,Cloudy,Spring,Thursday,False,284.75,117.39,151.7751,3
2023-03-03,12790,52.7369,10.2,0.5,52.6109,Cloudy,Autumn,Friday,False,262.94,107.15,133.50469999999999,3
2023-03-04,15219,57.108999999999995,9.2,0.57,57.093,Sunny,Winter,Saturday,True,288.3,106.34,157.16989999999998,3
2023-03-05,13648,57.89770000000001,9.55,0.51,58.102399999999996,Rainy,Summer,Sunday,True,283.95,113.61,142.1393,3
2023-03-06,12278,55.559799999999996,10.05,0.52,56.014799999999994,Snowy,Summer,Monday,False,251.45,101.26,128.1396,3
2023-03-07,14316,60.3095,10.9,0.47,60.413900000000005,Sunny,Autumn,Tuesday,False,273.47,111.71,146.9767,3
2023-03-08,10642,55.2138,9.7,0.49,55.5604,Snowy,Winter,Wednesday,False,257.11,115.11,110.6787,3
2023-03-09,14496,57.368,10.85,0.54,57.081,Snowy,Spring,Thursday,False,284.91,112.37,149.5651,3
2023-03-10,14619,57.066,10.8,0.49,57.033699999999996,Cloudy,Spring,Friday,False,285.19,112.05,151.9524,3
2023-03-11,11230,53.944399999999995,10.25,0.51,54.1863,Rainy,Spring,Saturday,True,257.96,119.0,117.7474,3
2023-03-12,14285,53.8543,11.2,0.57,53.8741,Rainy,Autumn,Sunday,True,278.74,107.84,146.6702,3
2023-03-13,13569,54.0391,9.65,0.54,53.4775,Rainy,Winter,Monday,False,275.75,123.82,142.5442,3
2023-03-14,12980,53.096199999999996,9.65,0.53,53.1381,Rainy,Spring,Tuesday,False,274.31,121.05,134.0112,3
2023-03-15,12965,58.599700000000006,9.7,0.51,59.034099999999995,Cloudy,Autumn,Wednesday,False,270.46,105.19,135.3359,3
2023-03-16,13941,56.3372,10.5,0.55,56.2154,Sunny,Autumn,Thursday,False,281.47,118.89,143.474,3
2023-03-17,13613,57.0317,10.35,0.53,56.459799999999994,Snowy,Autumn,Friday,False,274.42,103.51,140.43040000000002,3
2023-03-18,13057,55.937200000000004,10.2,0.44,56.356700000000004,Sunny,Summer,Saturday,True,278.93,110.45,136.19559999999998,3
2023-03-19,13240,56.3773,10.0,0.5,56.3887,Snowy,Summer,Sunday,True,290.6,106.92,138.0204,3
2023-03-20,14017,56.0348,10.0,0.47,56.2174,Cloudy,Autumn,Monday,False,272.88,116.17,145.0906,3
2023-03-21,12353,54.022600000000004,10.75,0.64,54.3956,Rainy,Winter,Tuesday,False,257.12,121.46,126.7711,3
2023-03-22,13391,57.9851,10.05,0.56,58.1255,Cloudy,Spring,Wednesday,False,264.74,104.25,138.69719999999998,3
2023-03-23,13822,58.2834,9.4,0.6,59.068900000000006,Sunny,Spring,Thursday,False,281.55,112.08,141.3376,3
2023-03-24,12150,53.683,9.7,0.44,54.0599,Cloudy,Winter,Friday,False,264.36,116.26,127.0557,3
2023-03-25,13677,58.5488,11.4,0.52,58.1567,Cloudy,Autumn,Saturday,True,284.62,108.39,141.246,3
